FFF build report
generated : 2026-08-24 16:15:47
config    : Release
roots     : D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework, D:\Steam\steamapps\common\RimWorld\Mods\3075384838, D:\Steam\steamapps\common\RimWorld\Mods\3313313985, D:\Steam\steamapps\common\RimWorld\Mods\Camping tent, D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch, D:\Steam\steamapps\common\RimWorld\Mods\Fishery, D:\Steam\steamapps\common\RimWorld\Mods\Performance-Fish, D:\Steam\steamapps\common\RimWorld\Mods\Prepatcher, D:\Steam\steamapps\common\RimWorld\Mods\RimThunder-Core, D:\Steam\steamapps\common\RimWorld\Mods\Rimworld-Pregnator-main, D:\Steam\steamapps\common\RimWorld\Mods\SolarSpawn, D:\Steam\steamapps\common\RimWorld\Mods\VanillaExpandedFramework, D:\Steam\steamapps\common\RimWorld\Mods\Vehicle-Framework, D:\Steam\steamapps\common\RimWorld\Mods\_Ancient-Urban-Ruins, D:\Steam\steamapps\common\RimWorld\Mods\_Ascension Megacorp, D:\Steam\steamapps\common\RimWorld\Mods\_CindersFromTheEmbergarden, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-AncientCorps, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-MobileDragoon, D:\Steam\steamapps\common\RimWorld\Mods\_KaiShek Logistic, D:\Steam\steamapps\common\RimWorld\Mods\_NymphTheMilitaryNightmare
elapsed   : 13.2s

==========================================================================
SUMMARY
==========================================================================
  OK       Fortified                   1.7s  E0   W1    D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework\1.6\Assemblies\Fortified.dll
  FAILED   DMS                        11.5s  E718 W0    D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\1.6\Assemblies\DMS.dll

  ! circular references between: kcsg.csproj, outposts.csproj, pipesystem.csproj, vef.csproj

==========================================================================
DMS  (D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\DMS.csproj)
==========================================================================

ERRORS (718)

  CSC
    -          CS0009   無法開啟中繼資料檔'D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\obj\Release\PublicizedAssemblies\Assembly-CSharp.EDD027980459BAB4088F63AE2D8B547B\Assembly-CSharp.dll' -- Image is too small.
    line 33    CS0246   找不到類型或命名空間名稱 'FloatMenuContext' (是否遺漏了 using 指示詞或組件參考?)
    line 33    CS0246   找不到類型或命名空間名稱 'FloatMenuOption' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\SurgicalApparel\Recipe_RemoveSurgicalApparel.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'Recipe_Surgery' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Apparel' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 50    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 50    CS0246   找不到類型或命名空間名稱 'BodyPartRecord' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 60    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 60    CS0246   找不到類型或命名空間名稱 'BodyPartRecord' (是否遺漏了 using 指示詞或組件參考?)
    line 60    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 60    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 60    CS0246   找不到類型或命名空間名稱 'Bill' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\Building_VaultElevator.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'MapPortal' (是否遺漏了 using 指示詞或組件參考?)
    line 26    CS0246   找不到類型或命名空間名稱 'CompHackable' (是否遺漏了 using 指示詞或組件參考?)
    line 27    CS0246   找不到類型或命名空間名稱 'CompSealable' (是否遺漏了 using 指示詞或組件參考?)
    line 28    CS0246   找不到類型或命名空間名稱 'Graphic' (是否遺漏了 using 指示詞或組件參考?)
    line 43    CS0246   找不到類型或命名空間名稱 'CompHackable' (是否遺漏了 using 指示詞或組件參考?)
    line 45    CS0246   找不到類型或命名空間名稱 'CompSealable' (是否遺漏了 using 指示詞或組件參考?)
    line 92    CS0246   找不到類型或命名空間名稱 'Graphic' (是否遺漏了 using 指示詞或組件參考?)
    line 114   CS0246   找不到類型或命名空間名稱 'SectionLayer' (是否遺漏了 using 指示詞或組件參考?)
    line 122   CS0246   找不到類型或命名空間名稱 'GenStepWithParams' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\DMS_GenStep_Vault.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'GenStep' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'LayoutDef' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'GenStepParams' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\DMS_LayoutWorker_Vault.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 31    CS0246   找不到類型或命名空間名稱 'LayoutWorker_Structure' (是否遺漏了 using 指示詞或組件參考?)
    line 33    CS0246   找不到類型或命名空間名稱 'LayoutDef' (是否遺漏了 using 指示詞或組件參考?)
    line 38    CS0246   找不到類型或命名空間名稱 'StructureLayout' (是否遺漏了 using 指示詞或組件參考?)
    line 38    CS0246   找不到類型或命名空間名稱 'StructureGenParams' (是否遺漏了 using 指示詞或組件參考?)
    line 38    CS0246   找不到類型或命名空間名稱 'CellRect' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'StructureLayout' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'StructureGenParams' (是否遺漏了 using 指示詞或組件參考?)
    line 65    CS0246   找不到類型或命名空間名稱 'LayoutStructureSketch' (是否遺漏了 using 指示詞或組件參考?)
    line 71    CS0246   找不到類型或命名空間名稱 'LayoutSketch' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\ModExtension_PortalLayout.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'GenStepDef' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'LayoutDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\ModExtension_SealedGraphic.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'GraphicData' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\RoomContents_VaultArmory.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'RoomContentsWorker' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\RoomContents_VaultCommand.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'RoomContentsWorker' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\RoomContents_VaultEntrance.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'RoomContentsWorker' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\RoomContents_VaultMechBay.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'RoomContentsWorker' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Vault\VaultRoomUtility.cs
    line 4     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 54    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 54    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
    line 54    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 74    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 74    CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 74    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 81    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 92    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 92    CS0246   找不到類型或命名空間名稱 'LayoutRoom' (是否遺漏了 using 指示詞或組件參考?)
